ID,Name,Description,Domain,Contribution_ID
AND1,What is the nominal plural marker?,,Andean-specific,AND
AND10,What is the form of the reflexive marker?,,Andean-specific,AND
AND11,What is the form of the reciprocal causative,,Andean-specific,AND
AND12,Is SS marked with -spa (1)  or -r (2),,Andean-specific,AND
AND13,Is DS marked with -qti (1) or -kpi (2),,Andean-specific,AND
AND14,Are there other switch reference markers than -spa/-r and -qti/-kpi (extended system),,Andean-specific,AND
AND15,Does the language has productive gerund marked with -stin,,Andean-specific,AND
AND16,What is the form for the narrative?,,Andean-specific,AND
AND17,What is the form for the potential 2SG,,Andean-specific,AND
AND18,What is the form for the potential 1PLINCL,,Andean-specific,AND
AND19,What is the form for the Durative marker,,Andean-specific,AND
AND2,What is the pronoun that expresses 1PLEXCL,,Andean-specific,AND
AND20,What is the form of 1sgSU Main Tense?,,Andean-specific,AND
AND21,What is the form of 2SGPAST,,Andean-specific,AND
AND22,What is the form of 1sgOB?,,Andean-specific,AND
AND23,What is the form of 3sg>2sgPAST?,,Andean-specific,AND
AND24,What is the form of 1sg>2sgPRES?,,Andean-specific,AND
AND25,What is the form of the verbal plural marker?,,Andean-specific,AND
AND26,What is the form of the 'equational' marker,,Andean-specific,AND
AND3,Adverbs derived from infinitival forms are marked with,,Andean-specific,AND
AND4,Is the 'Additional' suffix found in concessive adverbial clauses?,,Andean-specific,AND
AND5,Is the form of the genitive and the benefactive identical (-paq) or different (-pa/-paq)?,,Andean-specific,AND
AND6,What is the form of the ablative?,,Andean-specific,AND
AND7,What is the form of the locative?,,Andean-specific,AND
AND8,What is the form of 1SG possessive,,Andean-specific,AND
AND9,Infinitival complements (Action nominals) are marked with (type mikhuyta/mikunata munani),,Andean-specific,AND
ARGEX1-1,The dominant constituent order in an intransitive clause is,,Argument Marking,ARGEX
ARGEX1-2,The dominant constituent order in a transitive clause is,,Argument Marking,ARGEX
ARGEX1-3,The dominant constituent order for P and V in transitive clause is,,Argument Marking,ARGEX
ARGEX1-4,The dominant constituent order for R in ditransitive clauses is,,Argument Marking,ARGEX
