ID,Parameter_ID,Name,Description
ARW2-4-11-1,ARW2-4-11,1,Yes
ARW2-4-11-NK,ARW2-4-11,?,Not known
ARW2-4-11a-0,ARW2-4-11a,0,No
ARW2-4-11a-1,ARW2-4-11a,1,Yes
ARW2-4-11a-NK,ARW2-4-11a,?,Not known
ARW2-4-12-0,ARW2-4-12,0,No
ARW2-4-12-1,ARW2-4-12,1,Yes
ARW2-4-12-NK,ARW2-4-12,?,Not known
ARW2-4-13-0,ARW2-4-13,0,No
ARW2-4-13-1,ARW2-4-13,1,Yes
ARW2-4-13-NK,ARW2-4-13,?,Not known
ARW2-4-14-0,ARW2-4-14,0,No
ARW2-4-14-1,ARW2-4-14,1,Yes
ARW2-4-14-NK,ARW2-4-14,?,Not known
ARW2-5-01-0,ARW2-5-01,0,No
ARW2-5-01-1,ARW2-5-01,1,Yes
ARW2-5-01-NK,ARW2-5-01,?,Not known
ARW2-5-01a-0,ARW2-5-01a,0,No
ARW2-5-01a-1,ARW2-5-01a,1,Yes
ARW2-5-01a-NK,ARW2-5-01a,?,Not known
ARW2-5-02-0,ARW2-5-02,0,No
ARW2-5-02-1,ARW2-5-02,1,Yes
ARW2-5-02-NK,ARW2-5-02,?,Not known
ARW2-5-03-0,ARW2-5-03,0,No
ARW2-5-03-1,ARW2-5-03,1,Yes
ARW2-5-03-NK,ARW2-5-03,?,Not known
ARW2-5-04-0,ARW2-5-04,0,No
ARW2-5-04-1,ARW2-5-04,1,Yes
ARW2-5-04-NK,ARW2-5-04,?,Not known
ARW2-5-04a-0,ARW2-5-04a,0,No
ARW2-5-04a-1,ARW2-5-04a,1,Yes
ARW2-5-04a-NK,ARW2-5-04a,?,Not known
ARW2-5-05-0,ARW2-5-05,0,No
ARW2-5-05-1,ARW2-5-05,1,Yes
ARW2-5-05-NK,ARW2-5-05,?,Not known
ARW2-5-06-0,ARW2-5-06,0,No
ARW2-5-06-1,ARW2-5-06,1,Yes
ARW2-5-06-NK,ARW2-5-06,?,Not known
ARW2-5-07-0,ARW2-5-07,0,No
ARW2-5-07-1,ARW2-5-07,1,Yes
ARW2-5-07-NK,ARW2-5-07,?,Not known
ARW2-5-08-0,ARW2-5-08,0,No
ARW2-5-08-1,ARW2-5-08,1,Yes
ARW2-5-08-NK,ARW2-5-08,?,Not known
ARW2-5-09-0,ARW2-5-09,0,No
ARW2-5-09-1,ARW2-5-09,1,Yes
ARW2-5-09-NK,ARW2-5-09,?,Not known
ARW2-5-10-0,ARW2-5-10,0,No
ARW2-5-10-1,ARW2-5-10,1,Yes
ARW2-5-10-NK,ARW2-5-10,?,Not known
ARW2-6-01-0,ARW2-6-01,0,No
ARW2-6-01-1,ARW2-6-01,1,Yes
ARW2-6-01-NK,ARW2-6-01,?,Not known
ARW2-6-02-0,ARW2-6-02,0,No
ARW2-6-02-1,ARW2-6-02,1,Yes
ARW2-6-02-NK,ARW2-6-02,?,Not known
ARW2-6-03-0,ARW2-6-03,0,No
ARW2-6-03-1,ARW2-6-03,1,Yes
ARW2-6-03-NK,ARW2-6-03,?,Not known
ARW2-6-05-0,ARW2-6-05,0,No
ARW2-6-05-1,ARW2-6-05,1,Yes
ARW2-6-05-NK,ARW2-6-05,?,Not known
ARW2-6-06-0,ARW2-6-06,0,No
ARW2-6-06-1,ARW2-6-06,1,Yes
ARW2-6-06-NK,ARW2-6-06,?,Not known
ARW2-6-07-0,ARW2-6-07,0,No
ARW2-6-07-1,ARW2-6-07,1,Yes
ARW2-6-07-NK,ARW2-6-07,?,Not known
ARW2-6-08-0,ARW2-6-08,0,No
ARW2-6-08-1,ARW2-6-08,1,Yes
ARW2-6-08-NK,ARW2-6-08,?,Not known
ARW2-6-09a-0,ARW2-6-09a,0,No
ARW2-6-09a-1,ARW2-6-09a,1,Yes
ARW2-6-09a-NK,ARW2-6-09a,?,Not known
ARW2-6-09b-0,ARW2-6-09b,0,No
ARW2-6-09b-1,ARW2-6-09b,1,Yes
ARW2-6-09b-NK,ARW2-6-09b,?,Not known
ARW2-6-10-0,ARW2-6-10,0,No
ARW2-6-10-1,ARW2-6-10,1,Yes
ARW2-6-10-NK,ARW2-6-10,?,Not known
ARW2-7-01-0,ARW2-7-01,0,No
ARW2-7-01-1,ARW2-7-01,1,Yes
ARW2-7-01-NK,ARW2-7-01,?,Not known
ARW2-7-02-0,ARW2-7-02,0,No
ARW2-7-02-1,ARW2-7-02,1,Yes
ARW2-7-02-NK,ARW2-7-02,?,Not known
ARW2-7-03a-0,ARW2-7-03a,0,No
ARW2-7-03a-1,ARW2-7-03a,1,Yes
ARW2-7-03a-NK,ARW2-7-03a,?,Not known
ARW2-7-03b-0,ARW2-7-03b,0,No
ARW2-7-03b-1,ARW2-7-03b,1,Yes
ARW2-7-03b-NK,ARW2-7-03b,?,Not known
ARW2-8-01a-0,ARW2-8-01a,0,No
ARW2-8-01a-1,ARW2-8-01a,1,Yes
ARW2-8-01a-NK,ARW2-8-01a,?,Not known
ARW2-8-01b-0,ARW2-8-01b,0,No
ARW2-8-01b-1,ARW2-8-01b,1,Yes
ARW2-8-01b-NK,ARW2-8-01b,?,Not known
ARW2-9-01-0,ARW2-9-01,0,No
ARW2-9-01-1,ARW2-9-01,1,Yes
ARW2-9-01-NK,ARW2-9-01,?,Not known
ARW2-9-01a-0,ARW2-9-01a,0,No
ARW2-9-01a-1,ARW2-9-01a,1,Yes
ARW2-9-01a-NK,ARW2-9-01a,?,Not known
ARW2-9-02-0,ARW2-9-02,0,No
ARW2-9-02-1,ARW2-9-02,1,Yes
ARW2-9-02-NK,ARW2-9-02,?,Not known
ARW2-9-02a-0,ARW2-9-02a,0,No
ARW2-9-02a-1,ARW2-9-02a,1,Yes
ARW2-9-02a-NK,ARW2-9-02a,?,Not known
ARW2-9-03-0,ARW2-9-03,0,No
ARW2-9-03-1,ARW2-9-03,1,Yes
ARW2-9-03-NK,ARW2-9-03,?,Not known
ARW2-9-04-0,ARW2-9-04,0,No
ARW2-9-04-1,ARW2-9-04,1,Yes
ARW2-9-04-NK,ARW2-9-04,?,Not known
ARW2-9-05-0,ARW2-9-05,0,No
ARW2-9-05-1,ARW2-9-05,1,Yes
ARW2-9-05-NK,ARW2-9-05,?,Not known
ARW2-9-06-0,ARW2-9-06,0,No
ARW2-9-06-1,ARW2-9-06,1,Yes
ARW2-9-06-NK,ARW2-9-06,?,Not known
ARW2-9-07-0,ARW2-9-07,0,No
ARW2-9-07-1,ARW2-9-07,1,Yes
ARW2-9-07-NK,ARW2-9-07,?,Not known
ARW2-NK,ARW2,?,Not known
ARW20-0,ARW20,0,No
ARW20-1,ARW20,1,Yes
ARW20-NK,ARW20,?,Not known
ARW21-0,ARW21,0,No
ARW21-1,ARW21,1,Yes
ARW21-NK,ARW21,?,Not known
ARW22-0,ARW22,0,No
ARW22-1,ARW22,1,Yes
ARW22-NK,ARW22,?,Not known
ARW23-0,ARW23,0,No
ARW23-1,ARW23,1,Yes
ARW23-NK,ARW23,?,Not known
ARW24-0,ARW24,0,No
ARW24-1,ARW24,1,Yes
ARW24-NK,ARW24,?,Not known
ARW25-0,ARW25,0,No
ARW25-1,ARW25,1,Yes
ARW25-NK,ARW25,?,Not known
ARW26-0,ARW26,0,No
ARW26-1,ARW26,1,Yes
ARW26-NK,ARW26,?,Not known
ARW27-0,ARW27,0,No
ARW27-1,ARW27,1,Yes
ARW27-NK,ARW27,?,Not known
ARW28-0,ARW28,0,No
ARW28-1,ARW28,1,Yes
ARW28-NK,ARW28,?,Not known
ARW29-0,ARW29,0,No
ARW29-1,ARW29,1,Yes
ARW29-NK,ARW29,?,Not known
ARW3-0,ARW3,0,No
ARW3-1,ARW3,1,Yes
ARW3-1-03-0,ARW3-1-03,0,No
ARW3-1-03-1,ARW3-1-03,1,Yes
ARW3-1-03-NK,ARW3-1-03,?,Not known
ARW3-1-04a-0,ARW3-1-04a,0,No
ARW3-1-04a-1,ARW3-1-04a,1,Yes
ARW3-1-04a-NK,ARW3-1-04a,?,Not known
ARW3-1-05a-0,ARW3-1-05a,0,No
ARW3-1-05a-1,ARW3-1-05a,1,Yes
ARW3-1-05a-NK,ARW3-1-05a,?,Not known
ARW3-1-06-0,ARW3-1-06,0,No
ARW3-1-06-1,ARW3-1-06,1,Yes
ARW3-1-06-NK,ARW3-1-06,?,Not known
ARW3-2-01a-0,ARW3-2-01a,0,No
ARW3-2-01a-1,ARW3-2-01a,1,Yes
ARW3-2-01a-NK,ARW3-2-01a,?,Not known
ARW3-2-02a-0,ARW3-2-02a,0,No
ARW3-2-02a-1,ARW3-2-02a,1,Yes
ARW3-2-02a-NK,ARW3-2-02a,?,Not known
ARW3-2-02b-0,ARW3-2-02b,0,No
ARW3-2-02b-1,ARW3-2-02b,1,Yes
ARW3-2-02b-NK,ARW3-2-02b,?,Not known
ARW3-2-02c-0,ARW3-2-02c,0,No
ARW3-2-02c-1,ARW3-2-02c,1,Yes
ARW3-2-02c-NK,ARW3-2-02c,?,Not known
ARW3-2-10-0,ARW3-2-10,0,No
ARW3-2-10-1,ARW3-2-10,1,Yes
ARW3-2-10-NK,ARW3-2-10,?,Not known
ARW3-2-11-0,ARW3-2-11,0,No
ARW3-2-11-1,ARW3-2-11,1,Yes
ARW3-2-11-NK,ARW3-2-11,?,Not known
ARW3-2-12-0,ARW3-2-12,0,No
ARW3-2-12-1,ARW3-2-12,1,Yes
ARW3-2-12-NK,ARW3-2-12,?,Not known
ARW3-3-07-0,ARW3-3-07,0,No
ARW3-3-07-1,ARW3-3-07,1,Yes
ARW3-3-07-NK,ARW3-3-07,?,Not known
ARW3-3-08-0,ARW3-3-08,0,No
ARW3-3-08-1,ARW3-3-08,1,Yes
ARW3-3-08-NK,ARW3-3-08,?,Not known
ARW3-3-09-0,ARW3-3-09,0,No
ARW3-3-09-1,ARW3-3-09,1,Yes
ARW3-3-09-NK,ARW3-3-09,?,Not known
ARW3-3-10-0,ARW3-3-10,0,No
ARW3-3-10-1,ARW3-3-10,1,Yes
ARW3-3-10-NK,ARW3-3-10,?,Not known
ARW3-3-11-0,ARW3-3-11,0,No
ARW3-3-11-1,ARW3-3-11,1,Yes
ARW3-3-11-NK,ARW3-3-11,?,Not known
ARW3-3-12-0,ARW3-3-12,0,No
ARW3-3-12-1,ARW3-3-12,1,Yes
ARW3-3-12-NK,ARW3-3-12,?,Not known
ARW3-3-15-0,ARW3-3-15,0,No
ARW3-3-15-1,ARW3-3-15,1,Yes
ARW3-3-15-NK,ARW3-3-15,?,Not known
ARW3-3-16-0,ARW3-3-16,0,No
ARW3-3-16-1,ARW3-3-16,1,Yes
ARW3-3-16-NK,ARW3-3-16,?,Not known
ARW3-3-17-0,ARW3-3-17,0,No
ARW3-3-17-1,ARW3-3-17,1,Yes
ARW3-3-17-NK,ARW3-3-17,?,Not known
ARW3-3-18-0,ARW3-3-18,0,No
ARW3-3-18-1,ARW3-3-18,1,Yes
ARW3-3-18-NK,ARW3-3-18,?,Not known
ARW3-3-21-0,ARW3-3-21,0,No
ARW3-3-21-1,ARW3-3-21,1,Yes
ARW3-3-21-NK,ARW3-3-21,?,Not known
ARW3-3-22-0,ARW3-3-22,0,No
ARW3-3-22-1,ARW3-3-22,1,Yes
ARW3-3-22-NK,ARW3-3-22,?,Not known
ARW3-3-23-0,ARW3-3-23,0,No
ARW3-3-23-1,ARW3-3-23,1,Yes
ARW3-3-23-NK,ARW3-3-23,?,Not known
ARW3-3-24-0,ARW3-3-24,0,No
ARW3-3-24-1,ARW3-3-24,1,Yes
ARW3-3-24-NK,ARW3-3-24,?,Not known
ARW3-4-02-0,ARW3-4-02,0,No
ARW3-4-02-1,ARW3-4-02,1,Yes
ARW3-4-02-NK,ARW3-4-02,?,Not known
ARW3-4-02a-0,ARW3-4-02a,0,No
ARW3-4-02a-1,ARW3-4-02a,1,Yes
ARW3-4-02a-NK,ARW3-4-02a,?,Not known
ARW3-4-03-0,ARW3-4-03,0,No
ARW3-4-03-1,ARW3-4-03,1,Yes
ARW3-4-03-NK,ARW3-4-03,?,Not known
ARW3-4-04-0,ARW3-4-04,0,No
ARW3-4-04-1,ARW3-4-04,1,Yes
ARW3-4-04-NK,ARW3-4-04,?,Not known
ARW3-5-02-0,ARW3-5-02,0,No
ARW3-5-02-1,ARW3-5-02,1,Yes
ARW3-5-02-NK,ARW3-5-02,?,Not known
ARW3-5-04-0,ARW3-5-04,0,No
ARW3-5-04-1,ARW3-5-04,1,Yes
ARW3-5-04-NK,ARW3-5-04,?,Not known
ARW3-5-05a-0,ARW3-5-05a,0,No
ARW3-5-05a-1,ARW3-5-05a,1,Yes
ARW3-5-05a-NK,ARW3-5-05a,?,Not known
ARW3-6-01-0,ARW3-6-01,0,No
ARW3-6-01-1,ARW3-6-01,1,Yes
ARW3-6-01-NK,ARW3-6-01,?,Not known
ARW3-6-01a-0,ARW3-6-01a,0,No
ARW3-6-01a-1,ARW3-6-01a,1,Yes
ARW3-6-01a-NK,ARW3-6-01a,?,Not known
ARW3-6-02-0,ARW3-6-02,0,No
ARW3-6-02-1,ARW3-6-02,1,Yes
ARW3-6-02-NK,ARW3-6-02,?,Not known
ARW3-6-03-0,ARW3-6-03,0,No
ARW3-6-03-1,ARW3-6-03,1,Yes
ARW3-6-03-NK,ARW3-6-03,?,Not known
ARW3-6-04-0,ARW3-6-04,0,No
ARW3-6-04-1,ARW3-6-04,1,Yes
ARW3-6-04-NK,ARW3-6-04,?,Not known
ARW3-6-05-0,ARW3-6-05,0,No
ARW3-6-05-1,ARW3-6-05,1,Yes
ARW3-6-05-NK,ARW3-6-05,?,Not known
ARW3-6-06-0,ARW3-6-06,0,No
ARW3-6-06-1,ARW3-6-06,1,Yes
ARW3-6-06-NK,ARW3-6-06,?,Not known
ARW3-6-07-0,ARW3-6-07,0,No
ARW3-6-07-1,ARW3-6-07,1,Yes
ARW3-6-07-NK,ARW3-6-07,?,Not known
ARW3-6-08-0,ARW3-6-08,0,No
ARW3-6-08-1,ARW3-6-08,1,Yes
ARW3-6-08-NK,ARW3-6-08,?,Not known
ARW3-7-01-0,ARW3-7-01,0,No
ARW3-7-01-1,ARW3-7-01,1,Yes
ARW3-7-01-NK,ARW3-7-01,?,Not known
ARW3-7-03-0,ARW3-7-03,0,No
ARW3-7-03-1,ARW3-7-03,1,Yes
ARW3-7-03-NK,ARW3-7-03,?,Not known
ARW3-7-04a-0,ARW3-7-04a,0,No
ARW3-7-04a-1,ARW3-7-04a,1,Yes
ARW3-7-04a-NK,ARW3-7-04a,?,Not known
ARW3-7-04b-0,ARW3-7-04b,0,No
ARW3-7-04b-1,ARW3-7-04b,1,Yes
ARW3-7-04b-NK,ARW3-7-04b,?,Not known
ARW3-7-04c-0,ARW3-7-04c,0,No
ARW3-7-04c-1,ARW3-7-04c,1,Yes
ARW3-7-04c-NK,ARW3-7-04c,?,Not known
ARW3-7-05-0,ARW3-7-05,0,No
ARW3-7-05-1,ARW3-7-05,1,Yes
ARW3-7-05-NK,ARW3-7-05,?,Not known
ARW3-7-06-0,ARW3-7-06,0,No
ARW3-7-06-1,ARW3-7-06,1,Yes
ARW3-7-06-NK,ARW3-7-06,?,Not known
ARW3-7-07a-0,ARW3-7-07a,0,No
ARW3-7-07a-1,ARW3-7-07a,1,Yes
ARW3-7-07a-NK,ARW3-7-07a,?,Not known
ARW3-7-08-0,ARW3-7-08,0,No
ARW3-7-08-1,ARW3-7-08,1,Yes
ARW3-7-08-NK,ARW3-7-08,?,Not known
ARW3-8-01-0,ARW3-8-01,0,No
ARW3-8-01-1,ARW3-8-01,1,Yes
ARW3-8-01-NK,ARW3-8-01,?,Not known
ARW3-8-02-0,ARW3-8-02,0,No
ARW3-8-02-1,ARW3-8-02,1,Yes
ARW3-8-02-NK,ARW3-8-02,?,Not known
ARW3-8-03-0,ARW3-8-03,0,No
ARW3-8-03-1,ARW3-8-03,1,Yes
ARW3-8-03-NK,ARW3-8-03,?,Not known
ARW3-8-04-0,ARW3-8-04,0,No
ARW3-8-04-1,ARW3-8-04,1,Yes
ARW3-8-04-NK,ARW3-8-04,?,Not known
ARW3-NK,ARW3,?,Not known
ARW30-0,ARW30,0,No
ARW30-1,ARW30,1,Yes
ARW30-NK,ARW30,?,Not known
ARW31-0,ARW31,0,No
ARW31-1,ARW31,1,Yes
ARW31-NK,ARW31,?,Not known
ARW32-0,ARW32,0,No
ARW32-1,ARW32,1,Yes
ARW32-NK,ARW32,?,Not known
ARW33-0,ARW33,0,No
ARW33-1,ARW33,1,Yes
ARW33-NK,ARW33,?,Not known
ARW34-0,ARW34,0,No
ARW34-1,ARW34,1,Yes
ARW34-NK,ARW34,?,Not known
ARW35-0,ARW35,0,No
ARW35-1,ARW35,1,Yes
ARW35-NK,ARW35,?,Not known
ARW36-0,ARW36,0,No
ARW36-1,ARW36,1,Yes
ARW36-NK,ARW36,?,Not known
ARW37-0,ARW37,0,No
ARW37-1,ARW37,1,Yes
ARW37-NK,ARW37,?,Not known
ARW38-0,ARW38,0,No
ARW38-1,ARW38,1,Yes
ARW38-NK,ARW38,?,Not known
ARW39-0,ARW39,0,No
ARW39-1,ARW39,1,Yes
ARW39-NK,ARW39,?,Not known
ARW4-0,ARW4,0,No
ARW4-1,ARW4,1,Yes
ARW4-1-01-0,ARW4-1-01,0,No
ARW4-1-01-1,ARW4-1-01,1,Yes
ARW4-1-01-NK,ARW4-1-01,?,Not known
ARW4-1-02-0,ARW4-1-02,0,No
ARW4-1-02-1,ARW4-1-02,1,Yes
ARW4-1-02-NK,ARW4-1-02,?,Not known
ARW4-1-03-0,ARW4-1-03,0,No
ARW4-1-03-1,ARW4-1-03,1,Yes
ARW4-1-03-NK,ARW4-1-03,?,Not known
ARW4-1-04-0,ARW4-1-04,0,No
ARW4-1-04-1,ARW4-1-04,1,Yes
ARW4-1-04-NK,ARW4-1-04,?,Not known
ARW4-1-05-0,ARW4-1-05,0,No
ARW4-1-05-1,ARW4-1-05,1,Yes
ARW4-1-05-NK,ARW4-1-05,?,Not known
ARW4-1-05a-0,ARW4-1-05a,0,No
ARW4-1-05a-1,ARW4-1-05a,1,Yes
ARW4-1-05a-NK,ARW4-1-05a,?,Not known
ARW4-1-05b-0,ARW4-1-05b,0,No
ARW4-1-05b-1,ARW4-1-05b,1,Yes
ARW4-1-05b-NK,ARW4-1-05b,?,Not known
ARW4-1-06-0,ARW4-1-06,0,No
ARW4-1-06-1,ARW4-1-06,1,Yes
ARW4-1-06-NK,ARW4-1-06,?,Not known
ARW4-1-07-0,ARW4-1-07,0,No
ARW4-1-07-1,ARW4-1-07,1,Yes
ARW4-1-07-NK,ARW4-1-07,?,Not known
ARW4-1-08-0,ARW4-1-08,0,No
ARW4-1-08-1,ARW4-1-08,1,Yes
ARW4-1-08-NK,ARW4-1-08,?,Not known
ARW4-1-09-0,ARW4-1-09,0,No
ARW4-1-09-1,ARW4-1-09,1,Yes
ARW4-1-09-NK,ARW4-1-09,?,Not known
ARW4-1-10-0,ARW4-1-10,0,No
ARW4-1-10-1,ARW4-1-10,1,Yes
ARW4-1-10-NK,ARW4-1-10,?,Not known
ARW4-2-01-0,ARW4-2-01,0,No
ARW4-2-01-1,ARW4-2-01,1,Yes
ARW4-2-01-NK,ARW4-2-01,?,Not known
ARW4-2-02-0,ARW4-2-02,0,No
ARW4-2-02-1,ARW4-2-02,1,Yes
ARW4-2-02-NK,ARW4-2-02,?,Not known
ARW4-2-03-0,ARW4-2-03,0,No
ARW4-2-03-1,ARW4-2-03,1,Yes
ARW4-2-03-NK,ARW4-2-03,?,Not known
ARW4-2-04-0,ARW4-2-04,0,No
ARW4-2-04-1,ARW4-2-04,1,Yes
ARW4-2-04-NK,ARW4-2-04,?,Not known
ARW4-2-05-0,ARW4-2-05,0,No
ARW4-2-05-1,ARW4-2-05,1,Yes
ARW4-2-05-NK,ARW4-2-05,?,Not known
ARW4-2-06-0,ARW4-2-06,0,No
ARW4-2-06-1,ARW4-2-06,1,Yes
ARW4-2-06-NK,ARW4-2-06,?,Not known
ARW4-2a-01-0,ARW4-2a-01,0,No
ARW4-2a-01-1,ARW4-2a-01,1,Yes
ARW4-2a-01-NK,ARW4-2a-01,?,Not known
ARW4-2a-02-0,ARW4-2a-02,0,No
ARW4-2a-02-1,ARW4-2a-02,1,Yes
ARW4-2a-02-NK,ARW4-2a-02,?,Not known
ARW4-2a-03-0,ARW4-2a-03,0,No
ARW4-2a-03-1,ARW4-2a-03,1,Yes
ARW4-2a-03-NK,ARW4-2a-03,?,Not known
ARW4-2a-04-0,ARW4-2a-04,0,No
ARW4-2a-04-1,ARW4-2a-04,1,Yes
ARW4-2a-04-NK,ARW4-2a-04,?,Not known
ARW4-3-01-0,ARW4-3-01,0,No
ARW4-3-01-1,ARW4-3-01,1,Yes
ARW4-3-01-NK,ARW4-3-01,?,Not known
ARW4-3-02-0,ARW4-3-02,0,No
ARW4-3-02-1,ARW4-3-02,1,Yes
ARW4-3-02-NK,ARW4-3-02,?,Not known
ARW4-3-03-0,ARW4-3-03,0,No
ARW4-3-03-1,ARW4-3-03,1,Yes
ARW4-3-03-NK,ARW4-3-03,?,Not known
ARW4-3-04-0,ARW4-3-04,0,No
ARW4-3-04-1,ARW4-3-04,1,Yes
ARW4-3-04-NK,ARW4-3-04,?,Not known
ARW4-3-05a-0,ARW4-3-05a,0,No
ARW4-3-05a-1,ARW4-3-05a,1,Yes
ARW4-3-05a-NK,ARW4-3-05a,?,Not known
ARW4-3-07-0,ARW4-3-07,0,No
ARW4-3-07-1,ARW4-3-07,1,Yes
ARW4-3-07-NK,ARW4-3-07,?,Not known
ARW4-3-08-0,ARW4-3-08,0,No
ARW4-3-08-1,ARW4-3-08,1,Yes
ARW4-3-08-NK,ARW4-3-08,?,Not known
ARW4-3-08a-0,ARW4-3-08a,0,No
ARW4-3-08a-1,ARW4-3-08a,1,Yes
ARW4-3-08a-NK,ARW4-3-08a,?,Not known
ARW4-3-09a-0,ARW4-3-09a,0,No
ARW4-3-09a-1,ARW4-3-09a,1,Yes
ARW4-3-09a-NK,ARW4-3-09a,?,Not known
ARW4-3-09b-0,ARW4-3-09b,0,No
ARW4-3-09b-1,ARW4-3-09b,1,Yes
ARW4-3-09b-NK,ARW4-3-09b,?,Not known
ARW4-3-09c-0,ARW4-3-09c,0,No
ARW4-3-09c-1,ARW4-3-09c,1,Yes
ARW4-3-09c-NK,ARW4-3-09c,?,Not known
ARW4-3-09d-0,ARW4-3-09d,0,No
ARW4-3-09d-1,ARW4-3-09d,1,Yes
ARW4-3-09d-NK,ARW4-3-09d,?,Not known
ARW4-3-11-0,ARW4-3-11,0,No
ARW4-3-11-1,ARW4-3-11,1,Yes
ARW4-3-11-NK,ARW4-3-11,?,Not known
ARW4-4-01-0,ARW4-4-01,0,No
ARW4-4-01-1,ARW4-4-01,1,Yes
ARW4-4-01-NK,ARW4-4-01,?,Not known
ARW4-4-02-0,ARW4-4-02,0,No
ARW4-4-02-1,ARW4-4-02,1,Yes
ARW4-4-02-NK,ARW4-4-02,?,Not known
ARW4-4-03-0,ARW4-4-03,0,No
ARW4-4-03-1,ARW4-4-03,1,Yes
ARW4-4-03-NK,ARW4-4-03,?,Not known
ARW4-5-03-0,ARW4-5-03,0,No
ARW4-5-03-1,ARW4-5-03,1,Yes
ARW4-5-03-NK,ARW4-5-03,?,Not known
ARW4-5-05-0,ARW4-5-05,0,No
ARW4-5-05-1,ARW4-5-05,1,Yes
ARW4-5-05-NK,ARW4-5-05,?,Not known
ARW4-5-06-0,ARW4-5-06,0,No
ARW4-5-06-1,ARW4-5-06,1,Yes
ARW4-5-06-NK,ARW4-5-06,?,Not known
ARW4-5-07-0,ARW4-5-07,0,No
ARW4-5-07-1,ARW4-5-07,1,Yes
ARW4-5-07-NK,ARW4-5-07,?,Not known
ARW4-NK,ARW4,?,Not known
ARW40-0,ARW40,0,No
ARW40-1,ARW40,1,Yes
ARW40-NK,ARW40,?,Not known
ARW41-0,ARW41,0,No
ARW41-1,ARW41,1,Yes
ARW41-NK,ARW41,?,Not known
ARW42-0,ARW42,0,No
ARW42-1,ARW42,1,Yes
ARW42-NK,ARW42,?,Not known
ARW43-0,ARW43,0,No
ARW43-1,ARW43,1,Yes
ARW43-NK,ARW43,?,Not known
ARW44-0,ARW44,0,No
ARW44-1,ARW44,1,Yes
ARW44-NK,ARW44,?,Not known
ARW45-0,ARW45,0,No
ARW45-1,ARW45,1,Yes
ARW45-NK,ARW45,?,Not known
ARW46-0,ARW46,0,No
ARW46-1,ARW46,1,Yes
ARW46-NK,ARW46,?,Not known
ARW47-0,ARW47,0,No
ARW47-1,ARW47,1,Yes
ARW47-NK,ARW47,?,Not known
ARW48-0,ARW48,0,No
ARW48-1,ARW48,1,Yes
ARW48-NK,ARW48,?,Not known
ARW49-0,ARW49,0,No
ARW49-1,ARW49,1,Yes
ARW49-NK,ARW49,?,Not known
ARW5-0,ARW5,0,No
ARW5-1,ARW5,1,Yes
ARW5-2-01-0,ARW5-2-01,0,No
ARW5-2-01-1,ARW5-2-01,1,Yes
ARW5-2-01-NK,ARW5-2-01,?,Not known
ARW5-2-02-0,ARW5-2-02,0,No
ARW5-2-02-1,ARW5-2-02,1,Yes
ARW5-2-02-NK,ARW5-2-02,?,Not known
ARW5-2-03-0,ARW5-2-03,0,No
ARW5-2-03-1,ARW5-2-03,1,Yes
ARW5-2-03-NK,ARW5-2-03,?,Not known
ARW5-2-04-0,ARW5-2-04,0,No
ARW5-2-04-1,ARW5-2-04,1,Yes
ARW5-2-04-NK,ARW5-2-04,?,Not known
ARW5-2-05-0,ARW5-2-05,0,No
ARW5-2-05-1,ARW5-2-05,1,Yes
ARW5-2-05-NK,ARW5-2-05,?,Not known
ARW5-2-06-0,ARW5-2-06,0,No
ARW5-2-06-1,ARW5-2-06,1,Yes
ARW5-2-06-NK,ARW5-2-06,?,Not known
ARW5-2-07-0,ARW5-2-07,0,No
ARW5-2-07-1,ARW5-2-07,1,Yes
ARW5-2-07-NK,ARW5-2-07,?,Not known
ARW5-2-08-0,ARW5-2-08,0,No
ARW5-2-08-1,ARW5-2-08,1,Yes
ARW5-2-08-NK,ARW5-2-08,?,Not known
ARW5-2-09-0,ARW5-2-09,0,No
ARW5-2-09-1,ARW5-2-09,1,Yes
ARW5-2-09-NK,ARW5-2-09,?,Not known
ARW5-2-10-0,ARW5-2-10,0,No
ARW5-2-10-1,ARW5-2-10,1,Yes
ARW5-2-10-NK,ARW5-2-10,?,Not known
ARW5-2-11-0,ARW5-2-11,0,No
ARW5-2-11-1,ARW5-2-11,1,Yes
ARW5-2-11-NK,ARW5-2-11,?,Not known
ARW5-2-12-0,ARW5-2-12,0,No
ARW5-2-12-1,ARW5-2-12,1,Yes
ARW5-2-12-NK,ARW5-2-12,?,Not known
ARW5-NK,ARW5,?,Not known
ARW50-0,ARW50,0,No
ARW50-1,ARW50,1,Yes
ARW50-NK,ARW50,?,Not known
ARW51-0,ARW51,0,No
ARW51-1,ARW51,1,Yes
ARW51-NK,ARW51,?,Not known
ARW52-0,ARW52,0,No
ARW52-1,ARW52,1,Yes
ARW52-NK,ARW52,?,Not known
ARW53-0,ARW53,0,No
ARW53-1,ARW53,1,Yes
ARW53-NK,ARW53,?,Not known
ARW54-0,ARW54,0,No
ARW54-1,ARW54,1,Yes
ARW54-NK,ARW54,?,Not known
ARW55-0,ARW55,0,No
ARW55-1,ARW55,1,Yes
ARW55-NK,ARW55,?,Not known
ARW56-0,ARW56,0,No
ARW56-1,ARW56,1,Yes
ARW56-NK,ARW56,?,Not known
ARW57-0,ARW57,0,No
ARW57-1,ARW57,1,Yes
ARW57-NK,ARW57,?,Not known
ARW58-0,ARW58,0,No
ARW58-1,ARW58,1,Yes
